split,relative_path,class_name,label,class_index
validation,raw/all_resized_into_sub_folders_640/White king/resized_1691045825310.jpg,White king,white_king,7
validation,raw/all_resized_into_sub_folders_640/White king/resized_1691045825369.jpg,White king,white_king,7
validation,raw/all_resized_into_sub_folders_640/White king/resized_1691045825383.jpg,White king,white_king,7
validation,raw/all_resized_into_sub_folders_640/White knight/resized_1691059395907.jpg,White knight,white_knight,8
validation,raw/all_resized_into_sub_folders_640/White knight/resized_1691059395999.jpg,White knight,white_knight,8
validation,raw/all_resized_into_sub_folders_640/White knight/resized_1691059396056.jpg,White knight,white_knight,8
validation,raw/all_resized_into_sub_folders_640/White knight/resized_1691059396266.jpg,White knight,white_knight,8
validation,raw/all_resized_into_sub_folders_640/White pawn/resized_1691059276568.jpg,White pawn,white_pawn,9
validation,raw/all_resized_into_sub_folders_640/White pawn/resized_1691059276770.jpg,White pawn,white_pawn,9
validation,raw/all_resized_into_sub_folders_640/White pawn/resized_1691059276858.jpg,White pawn,white_pawn,9
validation,raw/all_resized_into_sub_folders_640/White pawn/resized_1691059276888.jpg,White pawn,white_pawn,9
validation,raw/all_resized_into_sub_folders_640/White queen/resized_1691045426722.jpg,White queen,white_queen,10
validation,raw/all_resized_into_sub_folders_640/White queen/resized_1691045426846.jpg,White queen,white_queen,10
validation,raw/all_resized_into_sub_folders_640/White queen/resized_1691045426898.jpg,White queen,white_queen,10
validation,raw/all_resized_into_sub_folders_640/White queen/resized_1691045426935.jpg,White queen,white_queen,10
validation,raw/all_resized_into_sub_folders_640/White rook/resized_1691059353641.jpg,White rook,white_rook,11
validation,raw/all_resized_into_sub_folders_640/White rook/resized_1691059353741.jpg,White rook,white_rook,11
validation,raw/all_resized_into_sub_folders_640/White rook/resized_1691059353847.jpg,White rook,white_rook,11
validation,raw/all_resized_into_sub_folders_640/White rook/resized_1691059354065.jpg,White rook,white_rook,11
